STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
© 2015 The World Bank – PNPM Support Facility, Jakarta, Indonesia
www.pnpm-support.org

Tulisan ini merupakan produk staf Bank Dunia, melalui program PNPM Support Facility
beserta kontribusi pihak eksternal. Temuan, penafsiran dan kesimpulan dalam tulisan
ini tidak merefleksikan pandangan Bank Dunia, Dewan Direksi Eksekutif Bank Dunia,
maupun pihak pemerintah yang diwakilinya. Bank Dunia tidak menjamin akurasi data
dalam tulisan ini. Batasan-batasan, keanekaragaman, denominasi dan informasi yang
disebutkan pada peta wilayah di tulisan ini tidak mewakili penilaian Bank Dunia atas
status hukum suatu wilayah atau dukungan atau pengakuan atas batas-batas wilayah
tersebut.

Hak dan Perizinan

Tulisan ini dilindungi oleh Hak Cipta. Bank Dunia mendorong terjadinya penyebaran
pengetahuan, dengan demikian tulisan ini dapat direproduksi, secara keseluruhan atau
sebagian untuk tujuan non-komersial selama atribusi atas tulisan ini dicantumkan.

Tak satu pun hal di dalam tulisan ini merupakan atau dapat dianggap membatasi atau
melepaskan hak-hak istimera atau imunitas Bank Dunia, yang kesemuanya secara
spesifik dilindungi.

Graphic Designer: Ardhi Yudho
Fotografi: AKATIGA
STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
DAFTAR ISI
RINGKASAN EKSEKUTIF                                                                    1
Papua Barat, khususnya tahun 2008 dan 2009,                                     di Papua, contohnya, para anggota kelompok
melibatkan masyarakat secara umum; sebagian                                     perempuan mengetahui kalau 15 persen dari dana
penduduk kampung menjadi pekerja proyek,                                        untuk kampung harus dialokasikan untuk Simpan
dan sebagian lainnya menjadi penyedia bahan                                     Pinjam Perempuan (SPP), meski dana tersebut
bangunan. Hasilnya, pengetahuan masyarakat                                      tidak pernah benar-benar dikeluarkan oleh para
tentang program ini merata dan penduduk                                         pengelolaTPKK. Di dua kampung di Kabupaten
kampung dapat mengenali program dari fasilitas-                                 Merauke (Kweel dan Urumb), pengetahuan ini
fasilitas yang dibangun di kampung mereka. Hanya                                mendorong para perempuan untuk menuntut
masyarakat di Kampung Tomon 1 (Kabupaten                                        alokasi 15 persen (Rp 15,000,000,-) dari total dana
Yahukimo) yang tidak mengenali fasilitas-fasilitas                              yang dialokasikan untuk masing-masing kampung.
program dari prasarana yang dibangun di kampung
mereka, karena hampir tidak terlibat dalam proses                               Para perempuan yang tidak terlibat dalam
konstruksi.                                                                     kegiatan-kegiatan di kampung cenderung kurang
                                                                                memahami program dibandingkan perempuan
Baik di Papua maupun Papua Barat pengetahuan                                    yang terlibat aktif. Perempuan-perempuan
rinci tentang tahapan program cenderung hanya                                   ini umumnya mengetahui kegiatan-kegiatan
dimiliki oleh elit kampung (kepala kampung,                                     yang menggunakan dana program untuk
sekretaris kampung, dan tokoh masyarakat) dan                                   pengembangan prasarana di kampung mereka dan
pengelola TPKK, sementara masyarakat pada                                       bahwa pendanaannya dikelola oleh TPKK, namun
umumnya dan perempuan khususnya, memiliki                                       tidak mengetahui tahapan-tahapan program
pengetahuan yang jauh lebih terbatas. Para                                      dan sumber dana. Dari seluruh kabupaten yang
elit kampung umumnya terlibat dalam proses                                      dikunjungi dalam penelitian ini, hanya kampung-
                                                                                kampung di Kabupaten Merauke yang ditemukan




74 - S t u d i P e n i l a i a n P e n e r i m a M a n f a a t P N P M / R E S P E K
bahwa perempuan yang non-aktif ikut menghadiri         satu kali untuk menghadiri semua rapat program,
rapat-rapat program, walaupun tidak menyuarakan        dari sosialisasi sampai musyawarah usulan,
pendapat atau menyampaikan usulan dalam rapat          pencairan dana dan pertanggungjawaban. Hal ini
tersebut. Sementara itu, di kampung-kampung            menjelaskan mengapa para fasilitator lebih memilih
di Kabupaten Yahukimo, para perempuan non-             untuk menyederhanakan prosedur dan jenis sub-
aktif hanya mengetahui nama program dan tidak          proyek untuk memungkinkan mereka mengunjungi
mengetahui detail lainnya.                             kampung-kampung hanya sekali dalam setahun.
                                                       Selain masalah logistik, sebagian besar fasilitator
Perbedaan tingkat pengetahuan tentang                  kecamatan tidak bisa berbicara dialek lokal, yang
proses-proses PNPM/RESPEK dan tahapan-                 mengurangi kemampuan mereka untuk berinteraksi
tahapan program di antara masyarakat pada              secara efektif dengan warga masyarakat di luar elit
umumnya, perempuan, dan para elit kampung              kampung.
terutama disebabkan oleh lemahnya fasilitasi,
baik dari fasilitator kecamatan maupun anggota         Kendala bahasa juga memengaruhi kapasitas
TPKK. Kemampuan fasilitator kecamatan untuk            masyarakat untuk memahami program. Penjelasan
memfasilitasi secara efektif dibatasi oleh beberapa    tentang program PNPM/RESPEK disampaikan
faktor, termasuk rendahnya insentif dan rendahnya      dalam Bahasa Indonesia, meskipun sebagian besar
kapasitas. Tugas utama para fasilitator adalah         penduduk kampung tidak bisa berbicara Bahasa
mengurus berbagai prosedur administratif dan           Indonesia, atau kesulitan untuk memahaminya.
persyaratan program, dan kinerja mereka sebagian       Umumnya, Bahasa Indonesia hanya dimengerti
besar dinilai dari kompetensi mereka di bidang         oleh para elit kampung dan anggota TPKK,
ini. Konsekuensinya, mereka sering “memintas”          karena mereka lebih sering berkomunikasi dengan
musyawarah dan/atau rapat-rapat masyarakat untuk       orang-orang dari luar kampung. Mereka yang
menyederhanakan proses dan memastikan laporan-         terpilih untuk jadi pengelola selalu berasal dari elit
laporan diselesaikan dengan baik dan tepat             kampung karena sering kali mereka adalah satu-
waktu. Hal ini terjadi di semua kabupaten di mana      satunya yang mampu memenuhi kualifikasi, seperti
frekuensi dan tingkat partisipasi masyarakat dalam     kemampuan menulis dan membaca. Jelas bahwa di
rapat program terus menurun seiring dengan upaya       beberapa kampung kemampuan berbicara Bahasa
para fasilitator agar program berjalan sesuai batas    Indonesia adalah sumber kekuasaan bagi para elit
waktu yang diberikan dalam setiap siklus.              kampung dan aktor program lainnya.

Di samping itu, penekanan pada prosedur                Kesulitan memahami Bahasa Indonesia
administratif juga memengaruhi pelatihan fasilitator   mengharuskan sebagian besar anggota
yang sebagian besar fokus pada kapasitas ini.          masyarakat—termasuk mereka yang hadir dalam
Mereka jarang dibekali pelatihan terkait kecakapan     rapat—untuk mengandalkan informasi dari TPKK.
fasilitasi, seperti bagaimana mendorong partisipasi    Informasi tentang program, kegiatan-kegiatan
masyarakat (dan kelompok marjinal), moderasi           yang akan dilaksanakan di kampung dan proses
diskusi/rapat untuk menghindari dominasi elit          pelaksanaan kegiatan pada umumnya datang
kampung, dan menangani pengaduan/masalah.              dari Ketua TPKK. Namun, karena anggota TPKK
                                                       juga memiliki pemahaman yang terbatas tentang
Faktor-faktor lain yang memengaruhi fasilitasi         program, mereka juga tidak dapat sepenuhnya
adalah tantangan logistik dan kendala bahasa.          menjelaskan berbagai proses, tahapan, dan tujuan
Banyak kampung di Papua dan Papua Barat yang           program kepada masyarakat. Dengan demikian,
sulit dijangkau karena lokasinya yang terpencil        proses perumusan usulan, penggalian gagasan
dan medan yang berat, menggembungkan biaya             dari masyarakat, dan mendorong partisipasi dalam
transportasi ketika harus menyewa pesawat              proses pengambilan keputusan, kurang mendapat
atau kapal. Oleh karena itu, beratbagi fasilitator     dukungan penuh dari TPKK.
kecamatan untuk mengunjungi semua kampung
setidaknya satu kali di setiap kecamatan selama        Persoalan terkait istilah atau bahasa muncul
siklus program, apalagi untuk berkunjung lebih dari    ketika program diterjemahkan sebagai ‘kerja’.
                                                       Masyarakat menerjemahkan kata ‘kerja’ di seluruh




                                                 Studi Penilaian Penerima Manfaat PNPM/RESPEK - 75
program yang datang dari pemerintah dan                                    salah satu margayang lebih kecil. Sementara
menggunakannya untuk merujuk pada segala                                   itu, Lembaga Masyarakat Desa (LMD), dengan
pembangunan prasarana fisik. Hal ini sangat                                anggota yang berasal dari seluruh dusun dan
disayangkan, karena pada tingkatan masyarakat                              marga, dipimpin oleh anggota marga Haselo,
sudah ada istilah-istilah atau kata-kata yang                              sedangkan marga Lantipo mengatur pengelolaan
digunakan untuk menjelaskan dan menangkap                                  program PNPM/RESPEK melalui Ketua TPKK.
prinsip-prinsip CDD, seperti ‘kumpul-kumpul’ untuk                         Melalui perwakilan di pemerintah kampung, setiap
proses diskusi atau ‘kerja sama’ untuk gotong                              pemukiman (total 14 dusun honai) di Kampung
royong. Penggunaan kata ‘kerja’muncul dalam                                Anjelma memiliki peluang untuk mengakses
sosialisasi program oleh fasilitator kecamatan dan                         informasi program (termasuk PNPM/RESPEK) yang
TPKK, sehingga masyarakat memahami PNPM/                                   masuk ke kampung. Lebih lanjut lagi, informasi
RESPEK lebih sebagai peluang kerja daripada                                dapat menyebar dengan cepat di antara dusun
program pemberdayaan masyarakat.                                           honai karena kuatnya ikatan kekerabatan para
                                                                           penduduk dusun honai yang berbeda.
Faktor lain yang membatasi pengetahuan
masyarakat akan program ini adalah sifat relasi                            Perbedaan tingkat pengetahuan tentang PNPM/
sosial di kampung. Kampung dengan masyarakat                               RESPEK antara desa-desa di Papua dan Papua
yang cenderung heterogen dan hubungan antar                                Barat juga merupakan konsekuensi dari pemisahan
