Report No: ACS19178
.




Southern Africa
Southern Africa Energy-Water Nexus
Background Paper to Support Dialogue in the Region

.
June 30, 2016


.
GEE01
GWA01

AFRICA
.




.




    Document of the World Bank
    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
    findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors
    of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included
    in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any
    judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
    boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may
    be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
    dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
    Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
    http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
    World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
                                     Acknowledgments
This World Bank paper was prepared by a core team led by Mustafa Zakir Hussain and including
Kabir Malik, Catherine Etienne, Joseph Kapika and Maria Meer. Important contributions were
received from Morgan Bazilian, Diego Juan Rodriguez, Rikard Liden, Cecil Nundwe, Ijeoma
Emenanjo, Catherine Tovey, Vladislav Vucetic, Frederic Louis and Anna Delgado Martin.
External review comments were received from Professor Mark Howells, Eunice Pereira Ramos,
and Vignesh Sridharan, all of the Division of Energy Systems Analysis at the Royal Institute of
Technology, Sweden (KTH-dESA). David Sislen, Marcus Wishart, and Daryl Fields provided
input at the concept stage. The peer reviewers were William Rex, Wendy Hughes, and Debabrata
Chattopadhyay. Overall guidance and management review was provided by Lucio Monari, Asad
Alam and Guang Zhe Chen.




                                               i
                             Abbreviations and Acronyms


AEZ       agroecological zoning
      Vol%201%20-%20General%20report%20-%20October%202015_0.pdf
25.   Entholzner, A., and C. Reeve, eds. 2016. Building Climate Resilience through Virtual
      Water and Nexus Thinking in the Southern African Development Community. Cham,
      Switzerland: Springer International Publishing.
26.   ESMAP (Energy Sector Management Assistance Program). 2010. Hands on Energy
      Adaptation Toolkit (HEAT). Energy Sector Management Assistance Program.
      Washington DC: The World Bank Group,
27.   ———. 2011. Climate Impacts on Energy Systems: Key Issues for Energy Sector
      Adaptation. Washington, DC.
28.   FAO (Food and Agriculture Organization of the United Nations). 2008. Coping with
      Water Scarcity—An Action Framework for Agriculture and Food Security. Rome.
29.   ———. 2011. Climate Change, Water and Food Security. FAO Water Reports No. 36.
      Rome.
30.   FAO, 2014. The Water-Energy-Food Nexus - A new approach in support of food security
      and sustainable agriculture. Rome.
31.   ———. 2015. AQUASTAT database. http://www.fao.org/nr/water/aquastat/main/
      index.stm.
32.   Gleick, P. H. 1993. Water in Crisis: A Guide to the World’s Freshwater Resources.
      Pacific Institute for Studies in Development, Environment, and Security, and Stockholm
      Environment Institute. Oxford, U.K.: Oxford University Press.
33.   ———. 2015. Impacts of California’s Ongoing Drought: Hydroelectricity Generation.
      Oakland,     CA:      Pacific   Institute.    http://pacinst.org/publication/impacts-of-
      californiasongoing-drought-hydroelectricity-generation/.
34.   Global Water Forum. 2015. Understanding Water Markets: Public vs. Private Goods.
      http://www.globalwaterforum.org/2015/04/27/understanding-water-markets-public-vs-
      private-goods/.
35.   GoB (Government of Botswana). 1996 . Botswana Energy Master Plan (Reviewed
      2003).
36.   GoB (Government of Botswana). 2012. Botswana National Water Policy. October 2012.
      Gaborone:    Ministry    of    Minerals,  Energy     and    Water      Resources.
      http://www.water.gov.bw/images/Water%20Pitso/Water_Policy__November_2012.pdf.
37.   ———. 2013. Botswana Integrated Water Resources Management & Water Efficiency
      Plan. Gaborone: Ministry of Minerals, Energy and Water Resources.
      http://www.gwp.org/Global/Activities/Impact%20Stories/Further%20reading/IWRM%
      20WE%20Plan.pdf.
38.   GoL (Government of Lesotho). 2004. Lesotho Vision 2020. http://www.gov.ls/
      documents/National_Vision_Document_Final.pdf.

                                             123
39.   ———. 2008. “Act No. 15 of 2008: Water Act, 2008.” Lesotho Government Gazette LIII
      (88).
40.   ———. 2012. National Strategic Development Plan 2012/13–2016/17: Growth and
      Development     Strategic      Framework.       http://www.gov.ls/documents/
      NSDP%20FINAL%20PRINT%20VERSION%2013%2001%202013[1].pdf.
41.   ———. n.d. Lesotho Energy Policy 2015–2025. http://www.lewa.org.ls/legislation/
      Policy/ENERGY%20POLICY%20.pdf.
42.   GoN (Government of Namibia). 1998. Energy Policy White Paper. May 1998. Ministry
      of Mines and Energy, Energy Policy Committee. http://www.mme.gov.na/
      files/publications/1e3_energy_policy_whitepaper.pdf Accessed May 2016.
43.   ———. 2000. National Water Policy White Paper.                         August    2000.
      http://www.environment-namibia.net/tl_files/pdf_documents/policy/
      Water%20Policy.pdf.
44.   ———. 2008. Namibia Water Supply and Sanitation Policy.
45.   ———. 2013. Water Resources Management Act.
46.   GoS (Government of Swaziland). 2003. Swaziland: National Water Act, 2003. Ministry
      of Natural Resources and Energy, National Water Authority. www.ielrc.org/content/
      e0309.pdf.
47.   ———. 2009. National Water Policy—Final Draft. Ministry of Natural Resources and
      Energy, National Water Authority.
48.   ———. 2012. National Development Strategy. Ministry of Economic Planning and
      Development.      http://www.tralac.org/files/2012/12/The-National-Development-
      Strategy.pdf.
49.   ———. 2014. Sustainable Energy for All—Country Action Plan. May 2014.
50.   Grenon, M., and B. Lapillonne. 1976. The WELMM Approach to Energy Strategies and
      Options. IIASA Research Report RR-76-019. Laxenburg, Austria: International Institute
      for Applied Systems Analytics. http://pure.iiasa.ac.at/526/.
51.   Hermann, S., Welsch, M., Segerstrom, R.E., Howells, M.I., Young, C., Alfstad, T.,
      Rogner, H. and Steduto, P.. 2012. Climate, land, energy and water (CLEW) interlinkages
      in Burkina Faso: An analysis of agricultural intensification and bioenergy production.
      Natural Resources Forum 36 (4).
52.   Howells, M., S. Hermann, M. Welsch, M. Bazilian, R. Segerström, T. Alfstad, D. Gielen,
      et al. 2013. “Integrated Analysis of Climate Change, Land-Use, Energy and Water
      Strategies.” Nature Climate Change 1: 621–626.
53.   IAEA (International Atomic Energy Agency). 2009. Seeking Sustainable Climate, Land,
      Energy and Water (CLEW) Strategies: Introducing the Development of an Integrated
      Systems Approach to Meet Sustainable Development Challenges. Vienna, Austria.



                                            124
54.   IEA (International Energy Agency). 2007. Climate Policy Uncertainty and Investment
      Risk. Paris. https://www.iea.org/publications/freepublications/publication/Climate_
      Policy_Uncertainty.pdf.
55.   ———. 2012. “Water for Energy: Is Water Becoming a Thirstier Resource?” Chapter
      17      in    World     Energy      Outlook     2012.    Paris:    OECD/IEA.
      http://www.worldenergyoutlook.org/media/weowebsite/2012/WEO_2012_Water_Excer
      pt.pdf.
56.   IEA-ETSAP and IRENA (International Energy Agency-Energy Technology Systems
      Analysis Programme and International Renewable Energy Agency). 2012. Water
      Desalination Using Renewable Energy. Technology Brief 112. http://www.irena.org/
      DocumentDownloads/Publications/Water_Desalination_Using_Renewable_Energy_-
      _Technology_Brief.pdf.
57.   IEA and World Bank. 2015. “Cross-cutting issues of energy: Exploring the nexus of
      water, food, health and gender”. Chapter 6 in Sustainable Energy for All 2015 – Progress
      Toward Sustainable Energy. June. World Bank, Washington, D.C.
58.   IHA (International Hydropower Association). 2016. Hydropower Sustainability
